name,type,direction,description
smiles_377,string,,Generated molecule index 377 with the SAFE scaffold decoration algorithm
smiles_378,string,,Generated molecule index 378 with the SAFE scaffold decoration algorithm
smiles_379,string,,Generated molecule index 379 with the SAFE scaffold decoration algorithm
smiles_380,string,,Generated molecule index 380 with the SAFE scaffold decoration algorithm
smiles_381,string,,Generated molecule index 381 with the SAFE scaffold decoration algorithm
smiles_382,string,,Generated molecule index 382 with the SAFE scaffold decoration algorithm
smiles_383,string,,Generated molecule index 383 with the SAFE scaffold decoration algorithm
smiles_384,string,,Generated molecule index 384 with the SAFE scaffold decoration algorithm
smiles_385,string,,Generated molecule index 385 with the SAFE scaffold decoration algorithm
smiles_386,string,,Generated molecule index 386 with the SAFE scaffold decoration algorithm
smiles_387,string,,Generated molecule index 387 with the SAFE scaffold decoration algorithm
smiles_388,string,,Generated molecule index 388 with the SAFE scaffold decoration algorithm
smiles_389,string,,Generated molecule index 389 with the SAFE scaffold decoration algorithm
smiles_390,string,,Generated molecule index 390 with the SAFE scaffold decoration algorithm
smiles_391,string,,Generated molecule index 391 with the SAFE scaffold decoration algorithm
smiles_392,string,,Generated molecule index 392 with the SAFE scaffold decoration algorithm
smiles_393,string,,Generated molecule index 393 with the SAFE scaffold decoration algorithm
smiles_394,string,,Generated molecule index 394 with the SAFE scaffold decoration algorithm
smiles_395,string,,Generated molecule index 395 with the SAFE scaffold decoration algorithm
smiles_396,string,,Generated molecule index 396 with the SAFE scaffold decoration algorithm
smiles_397,string,,Generated molecule index 397 with the SAFE scaffold decoration algorithm
smiles_398,string,,Generated molecule index 398 with the SAFE scaffold decoration algorithm
smiles_399,string,,Generated molecule index 399 with the SAFE scaffold decoration algorithm
smiles_400,string,,Generated molecule index 400 with the SAFE scaffold decoration algorithm
smiles_401,string,,Generated molecule index 401 with the SAFE scaffold decoration algorithm
smiles_402,string,,Generated molecule index 402 with the SAFE scaffold decoration algorithm
smiles_403,string,,Generated molecule index 403 with the SAFE scaffold decoration algorithm
smiles_404,string,,Generated molecule index 404 with the SAFE scaffold decoration algorithm
smiles_405,string,,Generated molecule index 405 with the SAFE scaffold decoration algorithm
smiles_406,string,,Generated molecule index 406 with the SAFE scaffold decoration algorithm
smiles_407,string,,Generated molecule index 407 with the SAFE scaffold decoration algorithm
smiles_408,string,,Generated molecule index 408 with the SAFE scaffold decoration algorithm
smiles_409,string,,Generated molecule index 409 with the SAFE scaffold decoration algorithm
smiles_410,string,,Generated molecule index 410 with the SAFE scaffold decoration algorithm
smiles_411,string,,Generated molecule index 411 with the SAFE scaffold decoration algorithm
smiles_412,string,,Generated molecule index 412 with the SAFE scaffold decoration algorithm
smiles_413,string,,Generated molecule index 413 with the SAFE scaffold decoration algorithm
smiles_414,string,,Generated molecule index 414 with the SAFE scaffold decoration algorithm
smiles_415,string,,Generated molecule index 415 with the SAFE scaffold decoration algorithm
smiles_416,string,,Generated molecule index 416 with the SAFE scaffold decoration algorithm
smiles_417,string,,Generated molecule index 417 with the SAFE scaffold decoration algorithm
smiles_418,string,,Generated molecule index 418 with the SAFE scaffold decoration algorithm
smiles_419,string,,Generated molecule index 419 with the SAFE scaffold decoration algorithm
smiles_420,string,,Generated molecule index 420 with the SAFE scaffold decoration algorithm
smiles_421,string,,Generated molecule index 421 with the SAFE scaffold decoration algorithm
smiles_422,string,,Generated molecule index 422 with the SAFE scaffold decoration algorithm
smiles_423,string,,Generated molecule index 423 with the SAFE scaffold decoration algorithm
smiles_424,string,,Generated molecule index 424 with the SAFE scaffold decoration algorithm
smiles_425,string,,Generated molecule index 425 with the SAFE scaffold decoration algorithm
smiles_426,string,,Generated molecule index 426 with the SAFE scaffold decoration algorithm
smiles_427,string,,Generated molecule index 427 with the SAFE scaffold decoration algorithm
smiles_428,string,,Generated molecule index 428 with the SAFE scaffold decoration algorithm
smiles_429,string,,Generated molecule index 429 with the SAFE scaffold decoration algorithm
smiles_430,string,,Generated molecule index 430 with the SAFE scaffold decoration algorithm
smiles_431,string,,Generated molecule index 431 with the SAFE scaffold decoration algorithm
smiles_432,string,,Generated molecule index 432 with the SAFE scaffold decoration algorithm
smiles_433,string,,Generated molecule index 433 with the SAFE scaffold decoration algorithm
smiles_434,string,,Generated molecule index 434 with the SAFE scaffold decoration algorithm
smiles_435,string,,Generated molecule index 435 with the SAFE scaffold decoration algorithm
smiles_436,string,,Generated molecule index 436 with the SAFE scaffold decoration algorithm
smiles_437,string,,Generated molecule index 437 with the SAFE scaffold decoration algorithm
smiles_438,string,,Generated molecule index 438 with the SAFE scaffold decoration algorithm
smiles_439,string,,Generated molecule index 439 with the SAFE scaffold decoration algorithm
smiles_440,string,,Generated molecule index 440 with the SAFE scaffold decoration algorithm
smiles_441,string,,Generated molecule index 441 with the SAFE scaffold decoration algorithm
smiles_442,string,,Generated molecule index 442 with the SAFE scaffold decoration algorithm
smiles_443,string,,Generated molecule index 443 with the SAFE scaffold decoration algorithm
smiles_444,string,,Generated molecule index 444 with the SAFE scaffold decoration algorithm
smiles_445,string,,Generated molecule index 445 with the SAFE scaffold decoration algorithm
smiles_446,string,,Generated molecule index 446 with the SAFE scaffold decoration algorithm
smiles_447,string,,Generated molecule index 447 with the SAFE scaffold decoration algorithm
smiles_448,string,,Generated molecule index 448 with the SAFE scaffold decoration algorithm
smiles_449,string,,Generated molecule index 449 with the SAFE scaffold decoration algorithm
smiles_450,string,,Generated molecule index 450 with the SAFE scaffold decoration algorithm
smiles_451,string,,Generated molecule index 451 with the SAFE scaffold decoration algorithm
smiles_452,string,,Generated molecule index 452 with the SAFE scaffold decoration algorithm
smiles_453,string,,Generated molecule index 453 with the SAFE scaffold decoration algorithm
smiles_454,string,,Generated molecule index 454 with the SAFE scaffold decoration algorithm
smiles_455,string,,Generated molecule index 455 with the SAFE scaffold decoration algorithm
smiles_456,string,,Generated molecule index 456 with the SAFE scaffold decoration algorithm
smiles_457,string,,Generated molecule index 457 with the SAFE scaffold decoration algorithm
smiles_458,string,,Generated molecule index 458 with the SAFE scaffold decoration algorithm
smiles_459,string,,Generated molecule index 459 with the SAFE scaffold decoration algorithm
smiles_460,string,,Generated molecule index 460 with the SAFE scaffold decoration algorithm
smiles_461,string,,Generated molecule index 461 with the SAFE scaffold decoration algorithm
smiles_462,string,,Generated molecule index 462 with the SAFE scaffold decoration algorithm
smiles_463,string,,Generated molecule index 463 with the SAFE scaffold decoration algorithm
smiles_464,string,,Generated molecule index 464 with the SAFE scaffold decoration algorithm
smiles_465,string,,Generated molecule index 465 with the SAFE scaffold decoration algorithm
smiles_466,string,,Generated molecule index 466 with the SAFE scaffold decoration algorithm
smiles_467,string,,Generated molecule index 467 with the SAFE scaffold decoration algorithm
smiles_468,string,,Generated molecule index 468 with the SAFE scaffold decoration algorithm
smiles_469,string,,Generated molecule index 469 with the SAFE scaffold decoration algorithm
smiles_470,string,,Generated molecule index 470 with the SAFE scaffold decoration algorithm
smiles_471,string,,Generated molecule index 471 with the SAFE scaffold decoration algorithm
smiles_472,string,,Generated molecule index 472 with the SAFE scaffold decoration algorithm
smiles_473,string,,Generated molecule index 473 with the SAFE scaffold decoration algorithm
smiles_474,string,,Generated molecule index 474 with the SAFE scaffold decoration algorithm
smiles_475,string,,Generated molecule index 475 with the SAFE scaffold decoration algorithm
smiles_476,string,,Generated molecule index 476 with the SAFE scaffold decoration algorithm
smiles_477,string,,Generated molecule index 477 with the SAFE scaffold decoration algorithm
smiles_478,string,,Generated molecule index 478 with the SAFE scaffold decoration algorithm
smiles_479,string,,Generated molecule index 479 with the SAFE scaffold decoration algorithm
smiles_480,string,,Generated molecule index 480 with the SAFE scaffold decoration algorithm
smiles_481,string,,Generated molecule index 481 with the SAFE scaffold decoration algorithm
smiles_482,string,,Generated molecule index 482 with the SAFE scaffold decoration algorithm
smiles_483,string,,Generated molecule index 483 with the SAFE scaffold decoration algorithm
smiles_484,string,,Generated molecule index 484 with the SAFE scaffold decoration algorithm
smiles_485,string,,Generated molecule index 485 with the SAFE scaffold decoration algorithm
smiles_486,string,,Generated molecule index 486 with the SAFE scaffold decoration algorithm
smiles_487,string,,Generated molecule index 487 with the SAFE scaffold decoration algorithm
smiles_488,string,,Generated molecule index 488 with the SAFE scaffold decoration algorithm
smiles_489,string,,Generated molecule index 489 with the SAFE scaffold decoration algorithm
smiles_490,string,,Generated molecule index 490 with the SAFE scaffold decoration algorithm
smiles_491,string,,Generated molecule index 491 with the SAFE scaffold decoration algorithm
smiles_492,string,,Generated molecule index 492 with the SAFE scaffold decoration algorithm
smiles_493,string,,Generated molecule index 493 with the SAFE scaffold decoration algorithm
smiles_494,string,,Generated molecule index 494 with the SAFE scaffold decoration algorithm
smiles_495,string,,Generated molecule index 495 with the SAFE scaffold decoration algorithm
smiles_496,string,,Generated molecule index 496 with the SAFE scaffold decoration algorithm
smiles_497,string,,Generated molecule index 497 with the SAFE scaffold decoration algorithm
smiles_498,string,,Generated molecule index 498 with the SAFE scaffold decoration algorithm
smiles_499,string,,Generated molecule index 499 with the SAFE scaffold decoration algorithm
smiles_500,string,,Generated molecule index 500 with the SAFE scaffold decoration algorithm
smiles_501,string,,Generated molecule index 501 with the SAFE scaffold decoration algorithm
smiles_502,string,,Generated molecule index 502 with the SAFE scaffold decoration algorithm
smiles_503,string,,Generated molecule index 503 with the SAFE scaffold decoration algorithm
smiles_504,string,,Generated molecule index 504 with the SAFE scaffold decoration algorithm
smiles_505,string,,Generated molecule index 505 with the SAFE scaffold decoration algorithm
smiles_506,string,,Generated molecule index 506 with the SAFE scaffold decoration algorithm
smiles_507,string,,Generated molecule index 507 with the SAFE scaffold decoration algorithm
smiles_508,string,,Generated molecule index 508 with the SAFE scaffold decoration algorithm
smiles_509,string,,Generated molecule index 509 with the SAFE scaffold decoration algorithm
smiles_510,string,,Generated molecule index 510 with the SAFE scaffold decoration algorithm
smiles_511,string,,Generated molecule index 511 with the SAFE scaffold decoration algorithm
smiles_512,string,,Generated molecule index 512 with the SAFE scaffold decoration algorithm
smiles_513,string,,Generated molecule index 513 with the SAFE scaffold decoration algorithm
smiles_514,string,,Generated molecule index 514 with the SAFE scaffold decoration algorithm
smiles_515,string,,Generated molecule index 515 with the SAFE scaffold decoration algorithm
smiles_516,string,,Generated molecule index 516 with the SAFE scaffold decoration algorithm
smiles_517,string,,Generated molecule index 517 with the SAFE scaffold decoration algorithm
smiles_518,string,,Generated molecule index 518 with the SAFE scaffold decoration algorithm
smiles_519,string,,Generated molecule index 519 with the SAFE scaffold decoration algorithm
smiles_520,string,,Generated molecule index 520 with the SAFE scaffold decoration algorithm
smiles_521,string,,Generated molecule index 521 with the SAFE scaffold decoration algorithm
smiles_522,string,,Generated molecule index 522 with the SAFE scaffold decoration algorithm
smiles_523,string,,Generated molecule index 523 with the SAFE scaffold decoration algorithm
smiles_524,string,,Generated molecule index 524 with the SAFE scaffold decoration algorithm
smiles_525,string,,Generated molecule index 525 with the SAFE scaffold decoration algorithm
smiles_526,string,,Generated molecule index 526 with the SAFE scaffold decoration algorithm
smiles_527,string,,Generated molecule index 527 with the SAFE scaffold decoration algorithm
smiles_528,string,,Generated molecule index 528 with the SAFE scaffold decoration algorithm
smiles_529,string,,Generated molecule index 529 with the SAFE scaffold decoration algorithm
smiles_530,string,,Generated molecule index 530 with the SAFE scaffold decoration algorithm
smiles_531,string,,Generated molecule index 531 with the SAFE scaffold decoration algorithm
smiles_532,string,,Generated molecule index 532 with the SAFE scaffold decoration algorithm
smiles_533,string,,Generated molecule index 533 with the SAFE scaffold decoration algorithm
smiles_534,string,,Generated molecule index 534 with the SAFE scaffold decoration algorithm
smiles_535,string,,Generated molecule index 535 with the SAFE scaffold decoration algorithm
smiles_536,string,,Generated molecule index 536 with the SAFE scaffold decoration algorithm
smiles_537,string,,Generated molecule index 537 with the SAFE scaffold decoration algorithm
smiles_538,string,,Generated molecule index 538 with the SAFE scaffold decoration algorithm
smiles_539,string,,Generated molecule index 539 with the SAFE scaffold decoration algorithm
smiles_540,string,,Generated molecule index 540 with the SAFE scaffold decoration algorithm
smiles_541,string,,Generated molecule index 541 with the SAFE scaffold decoration algorithm
smiles_542,string,,Generated molecule index 542 with the SAFE scaffold decoration algorithm
smiles_543,string,,Generated molecule index 543 with the SAFE scaffold decoration algorithm
smiles_544,string,,Generated molecule index 544 with the SAFE scaffold decoration algorithm
smiles_545,string,,Generated molecule index 545 with the SAFE scaffold decoration algorithm
smiles_546,string,,Generated molecule index 546 with the SAFE scaffold decoration algorithm
smiles_547,string,,Generated molecule index 547 with the SAFE scaffold decoration algorithm
smiles_548,string,,Generated molecule index 548 with the SAFE scaffold decoration algorithm
smiles_549,string,,Generated molecule index 549 with the SAFE scaffold decoration algorithm
smiles_550,string,,Generated molecule index 550 with the SAFE scaffold decoration algorithm
smiles_551,string,,Generated molecule index 551 with the SAFE scaffold decoration algorithm
smiles_552,string,,Generated molecule index 552 with the SAFE scaffold decoration algorithm
smiles_553,string,,Generated molecule index 553 with the SAFE scaffold decoration algorithm
smiles_554,string,,Generated molecule index 554 with the SAFE scaffold decoration algorithm
smiles_555,string,,Generated molecule index 555 with the SAFE scaffold decoration algorithm
smiles_556,string,,Generated molecule index 556 with the SAFE scaffold decoration algorithm
smiles_557,string,,Generated molecule index 557 with the SAFE scaffold decoration algorithm
smiles_558,string,,Generated molecule index 558 with the SAFE scaffold decoration algorithm
smiles_559,string,,Generated molecule index 559 with the SAFE scaffold decoration algorithm
smiles_560,string,,Generated molecule index 560 with the SAFE scaffold decoration algorithm
smiles_561,string,,Generated molecule index 561 with the SAFE scaffold decoration algorithm
smiles_562,string,,Generated molecule index 562 with the SAFE scaffold decoration algorithm
smiles_563,string,,Generated molecule index 563 with the SAFE scaffold decoration algorithm
smiles_564,string,,Generated molecule index 564 with the SAFE scaffold decoration algorithm
smiles_565,string,,Generated molecule index 565 with the SAFE scaffold decoration algorithm
smiles_566,string,,Generated molecule index 566 with the SAFE scaffold decoration algorithm
smiles_567,string,,Generated molecule index 567 with the SAFE scaffold decoration algorithm
smiles_568,string,,Generated molecule index 568 with the SAFE scaffold decoration algorithm
smiles_569,string,,Generated molecule index 569 with the SAFE scaffold decoration algorithm
smiles_570,string,,Generated molecule index 570 with the SAFE scaffold decoration algorithm
smiles_571,string,,Generated molecule index 571 with the SAFE scaffold decoration algorithm
smiles_572,string,,Generated molecule index 572 with the SAFE scaffold decoration algorithm
smiles_573,string,,Generated molecule index 573 with the SAFE scaffold decoration algorithm
smiles_574,string,,Generated molecule index 574 with the SAFE scaffold decoration algorithm
smiles_575,string,,Generated molecule index 575 with the SAFE scaffold decoration algorithm
smiles_576,string,,Generated molecule index 576 with the SAFE scaffold decoration algorithm
smiles_577,string,,Generated molecule index 577 with the SAFE scaffold decoration algorithm
smiles_578,string,,Generated molecule index 578 with the SAFE scaffold decoration algorithm
smiles_579,string,,Generated molecule index 579 with the SAFE scaffold decoration algorithm
smiles_580,string,,Generated molecule index 580 with the SAFE scaffold decoration algorithm
smiles_581,string,,Generated molecule index 581 with the SAFE scaffold decoration algorithm
smiles_582,string,,Generated molecule index 582 with the SAFE scaffold decoration algorithm
smiles_583,string,,Generated molecule index 583 with the SAFE scaffold decoration algorithm
smiles_584,string,,Generated molecule index 584 with the SAFE scaffold decoration algorithm
smiles_585,string,,Generated molecule index 585 with the SAFE scaffold decoration algorithm
smiles_586,string,,Generated molecule index 586 with the SAFE scaffold decoration algorithm
smiles_587,string,,Generated molecule index 587 with the SAFE scaffold decoration algorithm
smiles_588,string,,Generated molecule index 588 with the SAFE scaffold decoration algorithm
smiles_589,string,,Generated molecule index 589 with the SAFE scaffold decoration algorithm
smiles_590,string,,Generated molecule index 590 with the SAFE scaffold decoration algorithm
smiles_591,string,,Generated molecule index 591 with the SAFE scaffold decoration algorithm
smiles_592,string,,Generated molecule index 592 with the SAFE scaffold decoration algorithm
smiles_593,string,,Generated molecule index 593 with the SAFE scaffold decoration algorithm
smiles_594,string,,Generated molecule index 594 with the SAFE scaffold decoration algorithm
smiles_595,string,,Generated molecule index 595 with the SAFE scaffold decoration algorithm
smiles_596,string,,Generated molecule index 596 with the SAFE scaffold decoration algorithm
smiles_597,string,,Generated molecule index 597 with the SAFE scaffold decoration algorithm
smiles_598,string,,Generated molecule index 598 with the SAFE scaffold decoration algorithm
smiles_599,string,,Generated molecule index 599 with the SAFE scaffold decoration algorithm
smiles_600,string,,Generated molecule index 600 with the SAFE scaffold decoration algorithm
smiles_601,string,,Generated molecule index 601 with the SAFE scaffold decoration algorithm
smiles_602,string,,Generated molecule index 602 with the SAFE scaffold decoration algorithm
smiles_603,string,,Generated molecule index 603 with the SAFE scaffold decoration algorithm
smiles_604,string,,Generated molecule index 604 with the SAFE scaffold decoration algorithm
smiles_605,string,,Generated molecule index 605 with the SAFE scaffold decoration algorithm
smiles_606,string,,Generated molecule index 606 with the SAFE scaffold decoration algorithm
smiles_607,string,,Generated molecule index 607 with the SAFE scaffold decoration algorithm
smiles_608,string,,Generated molecule index 608 with the SAFE scaffold decoration algorithm
smiles_609,string,,Generated molecule index 609 with the SAFE scaffold decoration algorithm
smiles_610,string,,Generated molecule index 610 with the SAFE scaffold decoration algorithm
smiles_611,string,,Generated molecule index 611 with the SAFE scaffold decoration algorithm
smiles_612,string,,Generated molecule index 612 with the SAFE scaffold decoration algorithm
smiles_613,string,,Generated molecule index 613 with the SAFE scaffold decoration algorithm
smiles_614,string,,Generated molecule index 614 with the SAFE scaffold decoration algorithm
smiles_615,string,,Generated molecule index 615 with the SAFE scaffold decoration algorithm
smiles_616,string,,Generated molecule index 616 with the SAFE scaffold decoration algorithm
smiles_617,string,,Generated molecule index 617 with the SAFE scaffold decoration algorithm
smiles_618,string,,Generated molecule index 618 with the SAFE scaffold decoration algorithm
smiles_619,string,,Generated molecule index 619 with the SAFE scaffold decoration algorithm
smiles_620,string,,Generated molecule index 620 with the SAFE scaffold decoration algorithm
smiles_621,string,,Generated molecule index 621 with the SAFE scaffold decoration algorithm
smiles_622,string,,Generated molecule index 622 with the SAFE scaffold decoration algorithm
smiles_623,string,,Generated molecule index 623 with the SAFE scaffold decoration algorithm
smiles_624,string,,Generated molecule index 624 with the SAFE scaffold decoration algorithm
smiles_625,string,,Generated molecule index 625 with the SAFE scaffold decoration algorithm
smiles_626,string,,Generated molecule index 626 with the SAFE scaffold decoration algorithm
smiles_627,string,,Generated molecule index 627 with the SAFE scaffold decoration algorithm
smiles_628,string,,Generated molecule index 628 with the SAFE scaffold decoration algorithm
smiles_629,string,,Generated molecule index 629 with the SAFE scaffold decoration algorithm
smiles_630,string,,Generated molecule index 630 with the SAFE scaffold decoration algorithm
smiles_631,string,,Generated molecule index 631 with the SAFE scaffold decoration algorithm
smiles_632,string,,Generated molecule index 632 with the SAFE scaffold decoration algorithm
smiles_633,string,,Generated molecule index 633 with the SAFE scaffold decoration algorithm
smiles_634,string,,Generated molecule index 634 with the SAFE scaffold decoration algorithm
smiles_635,string,,Generated molecule index 635 with the SAFE scaffold decoration algorithm
smiles_636,string,,Generated molecule index 636 with the SAFE scaffold decoration algorithm
smiles_637,string,,Generated molecule index 637 with the SAFE scaffold decoration algorithm
smiles_638,string,,Generated molecule index 638 with the SAFE scaffold decoration algorithm
smiles_639,string,,Generated molecule index 639 with the SAFE scaffold decoration algorithm
smiles_640,string,,Generated molecule index 640 with the SAFE scaffold decoration algorithm
smiles_641,string,,Generated molecule index 641 with the SAFE scaffold decoration algorithm
smiles_642,string,,Generated molecule index 642 with the SAFE scaffold decoration algorithm
smiles_643,string,,Generated molecule index 643 with the SAFE scaffold decoration algorithm
smiles_644,string,,Generated molecule index 644 with the SAFE scaffold decoration algorithm
smiles_645,string,,Generated molecule index 645 with the SAFE scaffold decoration algorithm
smiles_646,string,,Generated molecule index 646 with the SAFE scaffold decoration algorithm
smiles_647,string,,Generated molecule index 647 with the SAFE scaffold decoration algorithm
smiles_648,string,,Generated molecule index 648 with the SAFE scaffold decoration algorithm
smiles_649,string,,Generated molecule index 649 with the SAFE scaffold decoration algorithm
smiles_650,string,,Generated molecule index 650 with the SAFE scaffold decoration algorithm
smiles_651,string,,Generated molecule index 651 with the SAFE scaffold decoration algorithm
smiles_652,string,,Generated molecule index 652 with the SAFE scaffold decoration algorithm
smiles_653,string,,Generated molecule index 653 with the SAFE scaffold decoration algorithm
smiles_654,string,,Generated molecule index 654 with the SAFE scaffold decoration algorithm
smiles_655,string,,Generated molecule index 655 with the SAFE scaffold decoration algorithm
smiles_656,string,,Generated molecule index 656 with the SAFE scaffold decoration algorithm
smiles_657,string,,Generated molecule index 657 with the SAFE scaffold decoration algorithm
smiles_658,string,,Generated molecule index 658 with the SAFE scaffold decoration algorithm
smiles_659,string,,Generated molecule index 659 with the SAFE scaffold decoration algorithm
smiles_660,string,,Generated molecule index 660 with the SAFE scaffold decoration algorithm
smiles_661,string,,Generated molecule index 661 with the SAFE scaffold decoration algorithm
smiles_662,string,,Generated molecule index 662 with the SAFE scaffold decoration algorithm
smiles_663,string,,Generated molecule index 663 with the SAFE scaffold decoration algorithm
smiles_664,string,,Generated molecule index 664 with the SAFE scaffold decoration algorithm
smiles_665,string,,Generated molecule index 665 with the SAFE scaffold decoration algorithm
smiles_666,string,,Generated molecule index 666 with the SAFE scaffold decoration algorithm
smiles_667,string,,Generated molecule index 667 with the SAFE scaffold decoration algorithm
smiles_668,string,,Generated molecule index 668 with the SAFE scaffold decoration algorithm
smiles_669,string,,Generated molecule index 669 with the SAFE scaffold decoration algorithm
smiles_670,string,,Generated molecule index 670 with the SAFE scaffold decoration algorithm
smiles_671,string,,Generated molecule index 671 with the SAFE scaffold decoration algorithm
smiles_672,string,,Generated molecule index 672 with the SAFE scaffold decoration algorithm
smiles_673,string,,Generated molecule index 673 with the SAFE scaffold decoration algorithm
smiles_674,string,,Generated molecule index 674 with the SAFE scaffold decoration algorithm
smiles_675,string,,Generated molecule index 675 with the SAFE scaffold decoration algorithm
smiles_676,string,,Generated molecule index 676 with the SAFE scaffold decoration algorithm
smiles_677,string,,Generated molecule index 677 with the SAFE scaffold decoration algorithm
smiles_678,string,,Generated molecule index 678 with the SAFE scaffold decoration algorithm
smiles_679,string,,Generated molecule index 679 with the SAFE scaffold decoration algorithm
smiles_680,string,,Generated molecule index 680 with the SAFE scaffold decoration algorithm
smiles_681,string,,Generated molecule index 681 with the SAFE scaffold decoration algorithm
smiles_682,string,,Generated molecule index 682 with the SAFE scaffold decoration algorithm
smiles_683,string,,Generated molecule index 683 with the SAFE scaffold decoration algorithm
smiles_684,string,,Generated molecule index 684 with the SAFE scaffold decoration algorithm
smiles_685,string,,Generated molecule index 685 with the SAFE scaffold decoration algorithm
smiles_686,string,,Generated molecule index 686 with the SAFE scaffold decoration algorithm
smiles_687,string,,Generated molecule index 687 with the SAFE scaffold decoration algorithm
smiles_688,string,,Generated molecule index 688 with the SAFE scaffold decoration algorithm
smiles_689,string,,Generated molecule index 689 with the SAFE scaffold decoration algorithm
smiles_690,string,,Generated molecule index 690 with the SAFE scaffold decoration algorithm
smiles_691,string,,Generated molecule index 691 with the SAFE scaffold decoration algorithm
smiles_692,string,,Generated molecule index 692 with the SAFE scaffold decoration algorithm
smiles_693,string,,Generated molecule index 693 with the SAFE scaffold decoration algorithm
smiles_694,string,,Generated molecule index 694 with the SAFE scaffold decoration algorithm
smiles_695,string,,Generated molecule index 695 with the SAFE scaffold decoration algorithm
smiles_696,string,,Generated molecule index 696 with the SAFE scaffold decoration algorithm
smiles_697,string,,Generated molecule index 697 with the SAFE scaffold decoration algorithm
smiles_698,string,,Generated molecule index 698 with the SAFE scaffold decoration algorithm
smiles_699,string,,Generated molecule index 699 with the SAFE scaffold decoration algorithm
smiles_700,string,,Generated molecule index 700 with the SAFE scaffold decoration algorithm
smiles_701,string,,Generated molecule index 701 with the SAFE scaffold decoration algorithm
smiles_702,string,,Generated molecule index 702 with the SAFE scaffold decoration algorithm
smiles_703,string,,Generated molecule index 703 with the SAFE scaffold decoration algorithm
smiles_704,string,,Generated molecule index 704 with the SAFE scaffold decoration algorithm
smiles_705,string,,Generated molecule index 705 with the SAFE scaffold decoration algorithm
smiles_706,string,,Generated molecule index 706 with the SAFE scaffold decoration algorithm
smiles_707,string,,Generated molecule index 707 with the SAFE scaffold decoration algorithm
smiles_708,string,,Generated molecule index 708 with the SAFE scaffold decoration algorithm
smiles_709,string,,Generated molecule index 709 with the SAFE scaffold decoration algorithm
smiles_710,string,,Generated molecule index 710 with the SAFE scaffold decoration algorithm
smiles_711,string,,Generated molecule index 711 with the SAFE scaffold decoration algorithm
smiles_712,string,,Generated molecule index 712 with the SAFE scaffold decoration algorithm
smiles_713,string,,Generated molecule index 713 with the SAFE scaffold decoration algorithm
smiles_714,string,,Generated molecule index 714 with the SAFE scaffold decoration algorithm
smiles_715,string,,Generated molecule index 715 with the SAFE scaffold decoration algorithm
smiles_716,string,,Generated molecule index 716 with the SAFE scaffold decoration algorithm
smiles_717,string,,Generated molecule index 717 with the SAFE scaffold decoration algorithm
smiles_718,string,,Generated molecule index 718 with the SAFE scaffold decoration algorithm
smiles_719,string,,Generated molecule index 719 with the SAFE scaffold decoration algorithm
smiles_720,string,,Generated molecule index 720 with the SAFE scaffold decoration algorithm
smiles_721,string,,Generated molecule index 721 with the SAFE scaffold decoration algorithm
smiles_722,string,,Generated molecule index 722 with the SAFE scaffold decoration algorithm
smiles_723,string,,Generated molecule index 723 with the SAFE scaffold decoration algorithm
smiles_724,string,,Generated molecule index 724 with the SAFE scaffold decoration algorithm
smiles_725,string,,Generated molecule index 725 with the SAFE scaffold decoration algorithm
smiles_726,string,,Generated molecule index 726 with the SAFE scaffold decoration algorithm
smiles_727,string,,Generated molecule index 727 with the SAFE scaffold decoration algorithm
smiles_728,string,,Generated molecule index 728 with the SAFE scaffold decoration algorithm
smiles_729,string,,Generated molecule index 729 with the SAFE scaffold decoration algorithm
smiles_730,string,,Generated molecule index 730 with the SAFE scaffold decoration algorithm
smiles_731,string,,Generated molecule index 731 with the SAFE scaffold decoration algorithm
smiles_732,string,,Generated molecule index 732 with the SAFE scaffold decoration algorithm
smiles_733,string,,Generated molecule index 733 with the SAFE scaffold decoration algorithm
smiles_734,string,,Generated molecule index 734 with the SAFE scaffold decoration algorithm
smiles_735,string,,Generated molecule index 735 with the SAFE scaffold decoration algorithm
smiles_736,string,,Generated molecule index 736 with the SAFE scaffold decoration algorithm
smiles_737,string,,Generated molecule index 737 with the SAFE scaffold decoration algorithm
smiles_738,string,,Generated molecule index 738 with the SAFE scaffold decoration algorithm
smiles_739,string,,Generated molecule index 739 with the SAFE scaffold decoration algorithm
smiles_740,string,,Generated molecule index 740 with the SAFE scaffold decoration algorithm
smiles_741,string,,Generated molecule index 741 with the SAFE scaffold decoration algorithm
smiles_742,string,,Generated molecule index 742 with the SAFE scaffold decoration algorithm
smiles_743,string,,Generated molecule index 743 with the SAFE scaffold decoration algorithm
smiles_744,string,,Generated molecule index 744 with the SAFE scaffold decoration algorithm
smiles_745,string,,Generated molecule index 745 with the SAFE scaffold decoration algorithm
smiles_746,string,,Generated molecule index 746 with the SAFE scaffold decoration algorithm
smiles_747,string,,Generated molecule index 747 with the SAFE scaffold decoration algorithm
smiles_748,string,,Generated molecule index 748 with the SAFE scaffold decoration algorithm
smiles_749,string,,Generated molecule index 749 with the SAFE scaffold decoration algorithm
smiles_750,string,,Generated molecule index 750 with the SAFE scaffold decoration algorithm
smiles_751,string,,Generated molecule index 751 with the SAFE scaffold decoration algorithm
smiles_752,string,,Generated molecule index 752 with the SAFE scaffold decoration algorithm
smiles_753,string,,Generated molecule index 753 with the SAFE scaffold decoration algorithm
smiles_754,string,,Generated molecule index 754 with the SAFE scaffold decoration algorithm
